61
14 14 139 99
   0       0      1    -1   -1    4    5    1   -1   -1   -1       1
   1      14      1     0    4    5    6   -1   -1   -1   -1       1
   2      70      1    -1   -1    9   -1   -1   -1   -1   -1       1
   3      98      1    -1   -1   10   -1   -1   -1   -1   -1       1
   4       0     15    -1   -1   12   13    5    1    0   -1       2
   5      14     15     4   12   13   14    6   -1    1    0       2
   6      28     15     5   13   14   15    7   -1   -1    1       1
   7      42     15     6   14   15   -1   -1   -1   -1   -1       1
   8      56     15    -1   -1   16   17    9   -1   -1   -1       1
   9      70     15     8   16   17   -1   -1   -1    2   -1       1
  10      98     15    -1   -1   19   20   11   -1    3   -1       1
  11     112     15    10   19   20   -1   -1   -1   -1   -1       1
  12       0     29    -1   -1   22   23   13    5    4   -1       1
  13      14     29    12   22   23   24   14    6    5    4       1
  14      28     29    13   23   24   25   15    7    6    5       1
  15      42     29    14   24   25   26   16   -1    7    6       1
  16      56     29    15   25   26   27   17    9    8   -1       1
  17      70     29    16   26   27   28   18   -1    9    8       1
  18      84     29    17   27   28   29   19   -1   -1   -1       1
  19      98     29    18   28   29   30   20   11   10   -1       1
  20     112     29    19   29   30   31   21   -1   11   10       1
  21     126     29    20   30   31   -1   -1   -1   -1   -1       1
  22       0     43    -1   -1   32   33   23   13   12   -1       1
  23      14     43    22   32   33   34   24   14   13   12       1
  24      28     43    23   33   34   35   25   15   14   13       1
  25      42     43    24   34   35   36   26   16   15   14       1
  26      56     43    25   35   36   37   27   17   16   15       1
  27      70     43    26   36   37   38   28   18   17   16       1
  28      84     43    27   37   38   39   29   19   18   17       1
  29      98     43    28   38   39   40   30   20   19   18       1
  30     112     43    29   39   40   -1   31   21   20   19       1
  31     126     43    30   -1   -1   -1   -1   -1   21   20       1
  32       0     57    -1   -1   42   43   33   23   22   -1       1
  33      14     57    32   42   43   44   34   24   23   22       2
  34      28     57    33   43   44   45   35   25   24   23       2
  35      42     57    34   44   45   46   36   26   25   24       2
  36      56     57    35   45   46   47   37   27   26   25       2
  37      70     57    36   46   47   48   38   28   27   26       2
  38      84     57    37   47   48   49   39   29   28   27       2
  39      98     57    38   48   49   50   40   30   29   28       2
  40     112     57    39   49   50   51   41   -1   30   29       1
  41     126     57    40   50   51   -1   -1   -1   -1   -1       1
  42       0     71    -1   -1   52   53   43   33   32   -1       1
  43      14     71    42   52   53   54   44   34   33   32       2
  44      28     71    43   53   54   55   45   35   34   33       2
  45      42     71    44   54   55   56   46   36   35   34       2
  46      56     71    45   55   56   57   47   37   36   35       2
  47      70     71    46   56   57   58   48   38   37   36       2
  48      84     71    47   57   58   59   49   39   38   37       2
  49      98     71    48   58   59   60   50   40   39   38       2
  50     112     71    49   59   60   -1   51   41   40   39       1
  51     126     71    50   -1   -1   -1   -1   -1   41   40       1
  52       0     85    -1   -1   -1   -1   53   43   42   -1       1
  53      14     85    52   -1   -1   -1   54   44   43   42       2
  54      28     85    53   -1   -1   -1   55   45   44   43       2
  55      42     85    54   -1   -1   -1   56   46   45   44       2
  56      56     85    55   -1   -1   -1   57   47   46   45       2
  57      70     85    56   -1   -1   -1   58   48   47   46       2
  58      84     85    57   -1   -1   -1   59   49   48   47       2
  59      98     85    58   -1   -1   -1   60   50   49   48       1
  60     112     85    59   -1   -1   -1   -1   -1   50   49       1
